x1,x2,x3,y1,y2
0,0,0,0,0
0,0,1,8,20
0,0,2,16,40
0,0,3,24,60
0,0,4,32,80
0,0,5,40,100
0,0,6,48,120
0,0,7,56,140
0,0,8,64,160
0,0,9,72,180
0,1,0,6,-25
0,1,1,14,-5
0,1,2,22,15
0,1,3,30,35
0,1,4,38,55
0,1,5,46,75
0,1,6,54,95
0,1,7,62,115
0,1,8,70,135
0,1,9,78,155
0,2,0,12,-50
0,2,1,20,-30
0,2,2,28,-10
0,2,3,36,10
0,2,4,44,30
0,2,5,52,50
0,2,6,60,70
0,2,7,68,90
0,2,8,76,110
0,2,9,84,130
0,3,0,18,-75
0,3,1,26,-55
0,3,2,34,-35
0,3,3,42,-15
0,3,4,50,5
0,3,5,58,25
0,3,6,66,45
0,3,7,74,65
0,3,8,82,85
0,3,9,90,105
0,4,0,24,-100
0,4,1,32,-80
0,4,2,40,-60
0,4,3,48,-40
0,4,4,56,-20
0,4,5,64,0
0,4,6,72,20
0,4,7,80,40
0,4,8,88,60
0,4,9,96,80
0,5,0,30,-125
0,5,1,38,-105
0,5,2,46,-85
0,5,3,54,-65
0,5,4,62,-45
0,5,5,70,-25
0,5,6,78,-5
0,5,7,86,15
0,5,8,94,35
0,5,9,102,55
0,6,0,36,-150
0,6,1,44,-130
0,6,2,52,-110
0,6,3,60,-90
0,6,4,68,-70
0,6,5,76,-50
0,6,6,84,-30
0,6,7,92,-10
0,6,8,100,10
0,6,9,108,30
0,7,0,42,-175
0,7,1,50,-155
0,7,2,58,-135
0,7,3,66,-115
0,7,4,74,-95
0,7,5,82,-75
0,7,6,90,-55
0,7,7,98,-35
0,7,8,106,-15
0,7,9,114,5
0,8,0,48,-200
0,8,1,56,-180
0,8,2,64,-160
0,8,3,72,-140
0,8,4,80,-120
0,8,5,88,-100
0,8,6,96,-80
0,8,7,104,-60
0,8,8,112,-40
0,8,9,120,-20
0,9,0,54,-225
0,9,1,62,-205
0,9,2,70,-185
0,9,3,78,-165
0,9,4,86,-145
0,9,5,94,-125
0,9,6,102,-105
0,9,7,110,-85
0,9,8,118,-65
0,9,9,126,-45
1,0,0,18,13
1,0,1,26,33
1,0,2,34,53
1,0,3,42,73
1,0,4,50,93
1,0,5,58,113
1,0,6,66,133
1,0,7,74,153
1,0,8,82,173
1,0,9,90,193
1,1,0,24,-12
1,1,1,32,8
1,1,2,40,28
1,1,3,48,48
1,1,4,56,68
1,1,5,64,88
1,1,6,72,108
1,1,7,80,128
1,1,8,88,148
1,1,9,96,168
1,2,0,30,-37
1,2,1,38,-17
1,2,2,46,3
1,2,3,54,23
1,2,4,62,43
1,2,5,70,63
1,2,6,78,83
1,2,7,86,103
1,2,8,94,123
1,2,9,102,143
1,3,0,36,-62
1,3,1,44,-42
1,3,2,52,-22
1,3,3,60,-2
1,3,4,68,18
1,3,5,76,38
1,3,6,84,58
1,3,7,92,78
1,3,8,100,98
1,3,9,108,118
1,4,0,42,-87
1,4,1,50,-67
1,4,2,58,-47
1,4,3,66,-27
1,4,4,74,-7
1,4,5,82,13
1,4,6,90,33
1,4,7,98,53
1,4,8,106,73
1,4,9,114,93
1,5,0,48,-112
1,5,1,56,-92
1,5,2,64,-72
1,5,3,72,-52
1,5,4,80,-32
1,5,5,88,-12
1,5,6,96,8
1,5,7,104,28
1,5,8,112,48
1,5,9,120,68
1,6,0,54,-137
1,6,1,62,-117
1,6,2,70,-97
1,6,3,78,-77
1,6,4,86,-57
1,6,5,94,-37
1,6,6,102,-17
1,6,7,110,3
1,6,8,118,23
1,6,9,126,43
1,7,0,60,-162
1,7,1,68,-142
1,7,2,76,-122
1,7,3,84,-102
1,7,4,92,-82
1,7,5,100,-62
1,7,6,108,-42
1,7,7,116,-22
1,7,8,124,-2
1,7,9,132,18
1,8,0,66,-187
1,8,1,74,-167
1,8,2,82,-147
1,8,3,90,-127
1,8,4,98,-107
1,8,5,106,-87
1,8,6,114,-67
1,8,7,122,-47
1,8,8,130,-27
1,8,9,138,-7
1,9,0,72,-212
1,9,1,80,-192
1,9,2,88,-172
1,9,3,96,-152
1,9,4,104,-132
1,9,5,112,-112
1,9,6,120,-92
1,9,7,128,-72
1,9,8,136,-52
1,9,9,144,-32
2,0,0,36,26
2,0,1,44,46
2,0,2,52,66
2,0,3,60,86
2,0,4,68,106
2,0,5,76,126
2,0,6,84,146
2,0,7,92,166
2,0,8,100,186
2,0,9,108,206
2,1,0,42,1
2,1,1,50,21
2,1,2,58,41
2,1,3,66,61
2,1,4,74,81
2,1,5,82,101
2,1,6,90,121
2,1,7,98,141
2,1,8,106,161
2,1,9,114,181
2,2,0,48,-24
2,2,1,56,-4
2,2,2,64,16
2,2,3,72,36
2,2,4,80,56
2,2,5,88,76
2,2,6,96,96
2,2,7,104,116
2,2,8,112,136
2,2,9,120,156
2,3,0,54,-49
2,3,1,62,-29
2,3,2,70,-9
2,3,3,78,11
2,3,4,86,31
2,3,5,94,51
2,3,6,102,71
2,3,7,110,91
2,3,8,118,111
2,3,9,126,131
2,4,0,60,-74
2,4,1,68,-54
2,4,2,76,-34
2,4,3,84,-14
2,4,4,92,6
2,4,5,100,26
2,4,6,108,46
2,4,7,116,66
2,4,8,124,86
2,4,9,132,106
2,5,0,66,-99
2,5,1,74,-79
2,5,2,82,-59
2,5,3,90,-39
2,5,4,98,-19
2,5,5,106,1
2,5,6,114,21
2,5,7,122,41
2,5,8,130,61
2,5,9,138,81
2,6,0,72,-124
2,6,1,80,-104
2,6,2,88,-84
2,6,3,96,-64
2,6,4,104,-44
2,6,5,112,-24
2,6,6,120,-4
2,6,7,128,16
2,6,8,136,36
2,6,9,144,56
2,7,0,78,-149
2,7,1,86,-129
2,7,2,94,-109
2,7,3,102,-89
2,7,4,110,-69
2,7,5,118,-49
2,7,6,126,-29
2,7,7,134,-9
2,7,8,142,11
2,7,9,150,31
2,8,0,84,-174
2,8,1,92,-154
2,8,2,100,-134
2,8,3,108,-114
2,8,4,116,-94
2,8,5,124,-74
2,8,6,132,-54
2,8,7,140,-34
2,8,8,148,-14
2,8,9,156,6
2,9,0,90,-199
2,9,1,98,-179
2,9,2,106,-159
2,9,3,114,-139
2,9,4,122,-119
2,9,5,130,-99
2,9,6,138,-79
2,9,7,146,-59
2,9,8,154,-39
